=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     Masterdatav1.1-weka.filters.unsupervised.attribute.Remove-R1-4,6-11,13,15-19
Instances:    63736
Attributes:   10
              Day
              Min.Gap
              Delaytype
              wardname
              Wardpopulationrank
              wardmedianage
              wardunemployment
              wardincome
              Meantemp
              Totalprecip
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                    Class
Attribute                     Short Delay  Long Delay
  23                                1049.0       564.0
  24                                2755.0      1339.0
  25                                1387.0       773.0
  [total]                          44012.0     19774.0

wardunemployment
  1                                 1626.0       634.0
  2                                 2159.0      1013.0
  3                                 1572.0       685.0
  4                                 1055.0       366.0
  5                                 1597.0       734.0
  6                                 3144.0      1292.0
  7                                 2121.0       637.0
  8                                 1972.0       789.0
  9                                 1329.0       666.0
  10                                 772.0       461.0
  11                                 815.0       371.0
  12                                2755.0      1339.0
  13                                2323.0       733.0
  14                                2686.0      1440.0
  15                                1680.0      1149.0
  16                                1880.0       755.0
  17                                2006.0       857.0
  18                                1049.0       564.0
  19                                 428.0       306.0
  20                                1402.0       524.0
  21                                1914.0       945.0
  22                                1776.0       717.0
  23                                1555.0       662.0
  24                                3009.0      1362.0
  25                                1387.0       773.0
  [total]                          44012.0     19774.0

wardincome
  1                                 1387.0       773.0
  2                                 1914.0       945.0
  3                                 2755.0      1339.0
  4                                 3009.0      1362.0
  5                                 1049.0       564.0
  6                                 1555.0       662.0
  7                                 2323.0       733.0
  8                                 1776.0       717.0
  9                                 2686.0      1440.0
  10                                1402.0       524.0
  11                                 428.0       306.0
  12                                1972.0       789.0
  13                                2006.0       857.0
  14                                 772.0       461.0
  15                                3144.0      1292.0
  16                                2121.0       637.0
  17                                1880.0       755.0
  18                                1680.0      1149.0
  19                                1329.0       666.0
  20                                1572.0       685.0
  21                                1055.0       366.0
  22                                2159.0      1013.0
  23                                1626.0       634.0
  24                                 815.0       371.0
  25                                1597.0       734.0
  [total]                          44012.0     19774.0

Meantemp
  mean                              8.8013      9.9556
  std. dev.                        10.5938     10.5292
  weight sum                         43987       19749
  precision                          0.205       0.205

Totalprecip
  mean                              2.8445      3.0466
  std. dev.                         7.4478       7.712
  weight sum                         43987       19749
  precision                          0.964       0.964



Time taken to build model: 0.06 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.19 seconds

=== Summary ===

Correctly Classified Instances       49322               77.3848 %
Incorrectly Classified Instances     14414               22.6152 %
Kappa statistic                          0.3415
Mean absolute error                      0.241 
Root mean squared error                  0.4306
Relative absolute error                 56.3554 %
Root relative squared error             93.1123 %
Total Number of Instances            63736     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.997    0.722    0.754      0.997    0.859      0.447    0.813     0.884     Short Delay
                 0.278    0.003    0.974      0.278    0.432      0.447    0.813     0.734     Long Delay
Weighted Avg.    0.774    0.500    0.822      0.774    0.727      0.447    0.813     0.837     

=== Confusion Matrix ===

     a     b   <-- classified as
 43839   148 |     a = Short Delay
 14266  5483 |     b = Long Delay
